33
10
1 3
h ~
33 38 46 38 60 38 61 203 52 37 54 42 44 39 64 42 41 37 62 39 43 203 35 33 63 225 203 42 42 40 54 35 225 37 63 39 45 225 60 40 59 203 53 42 51 40 62 203 38 225 41 203 42 225 52 225 58 33 50 38 63 41 62 40 61 225 
63 39 40 37 50 42 40 37 37 40 40 225 62 42 60 41 42 225 63 42 39 33 61 39 55 39 60 37 55 42 65 203 51 42 64 38 203 39 47 38 225 42 44 37 49 41 42 35 47 42 42 38 38 42 58 38 51 42 60 35 54 39 55 40 64 40 
52 35 50 38 64 38 44 41 33 203 53 37 43 38 62 38 50 41 52 203 48 225 47 38 50 33 65 41 64 37 45 37 35 38 49 38 51 41 65 37 40 38 203 42 63 41 203 33 56 42 42 33 50 225 58 40 47 42 58 40 45 38 62 203 42 225 
44 37 59 225 41 38 40 37 203 35 54 225 56 38 54 38 39 38 44 38 40 35 41 37 40 38 56 33 43 203 45 225 38 38 63 42 48 40 225 35 50 40 33 38 47 39 44 203 58 37 225 39 59 35 43 42 63 38 33 203 64 39 61 33 48 39 
37 35 56 38 52 41 44 37 49 40 33 33 60 33 44 40 61 35 49 40 225 35 46 42 45 39 46 38 48 40 59 203 62 39 41 35 53 41 49 40 47 203 53 225 42 40 37 225 57 33 45 38 54 37 46 37 41 225 38 38 54 33 33 41 53 203 
63 42 58 40 35 40 46 225 63 35 44 40 50 225 57 40 43 41 48 39 53 41 45 38 44 39 65 42 51 35 40 39 225 39 41 225 53 203 38 38 53 42 61 39 59 38 58 203 42 40 33 225 62 225 51 41 60 40 59 42 43 42 49 41 48 39 
51 225 58 225 43 203 50 42 40 42 203 225 45 38 44 37 40 40 203 39 48 33 39 37 35 35 225 35 57 40 35 225 33 38 50 40 52 33 59 33 47 225 39 37 63 203 57 39 38 225 45 33 38 42 59 38 35 33 55 225 225 39 62 225 57 41 
33 225 65 41 57 42 51 41 33 40 53 39 48 33 57 38 38 225 45 203 33 39 46 203 59 37 55 225 33 40 65 40 47 37 42 41 59 37 51 225 50 41 58 33 59 41 65 35 56 41 42 33 65 40 43 37 51 37 58 40 42 37 45 40 52 41 
46 35 43 41 225 38 61 203 58 39 57 35 44 37 33 39 39 41 48 203 37 37 62 225 44 225 35 38 57 42 56 37 59 41 50 37 53 40 225 203 54 42 59 37 41 38 44 38 62 39 203 35 61 42 41 203 38 225 52 38 59 203 65 39 45 225 
44 42 56 40 33 39 64 38 54 41 38 40 41 37 56 225 45 225 40 35 51 38 54 225 33 41 38 39 35 37 62 225 50 225 44 33 33 35 60 41 225 38 59 41 56 203 48 42 58 35 43 42 57 225 59 38 38 203 64 33 35 33 54 33 44 40 
